CUST,VISITS,RATING,BEST_IN,WORST_IN,ZONES,SERVICE
1104,8,3,COMFORT,HYGIENE,A,GYM
1105,8,3,HYGIENE,AMBIENCE,B,GYM
1106,8,2,AMBIENCE,HYGIENE,C,SPA
1107,8,4,SERVICE,AMBIENCE,D,POOL
1108,8,5,COMFORT,HYGIENE,A,GYM
1109,8,5,COMFORT,AMBIENCE,B,SAUNA
1110,8,5,HYGIENE,HYGIENE,C,SALON
1111,8,5,AMBIENCE,AMBIENCE,D,SPA
1112,8,4,COMFORT,SERVICE,A,SPA
1113,8,1,HYGIENE,SERVICE,B,SPA
1114,8,2,SERVICE,SERVICE,C,SPA
1115,8,3,COMFORT,HYGIENE,D,GYM
1116,8,2,SERVICE,AMBIENCE,A,GYM
1117,8,3,COMFORT,HYGIENE,B,GYM
1118,8,3,SERVICE,AMBIENCE,C,SPA
1119,8,3,COMFORT,HYGIENE,D,POOL
1120,3,2,HYGIENE,AMBIENCE,B,GYM
1121,9,4,AMBIENCE,HYGIENE,C,SAUNA
1122,10,5,COMFORT,AMBIENCE,B,SALON
1123,10,5,SERVICE,HYGIENE,C,SPA
1124,10,5,COMFORT,AMBIENCE,B,SPA
1125,10,5,HYGIENE,SERVICE,A,SPA
1126,10,4,AMBIENCE,SERVICE,B,SPA
1127,10,1,SERVICE,SERVICE,C,GYM
1128,10,2,COMFORT,HYGIENE,D,GYM
1129,10,3,COMFORT,AMBIENCE,A,GYM
1130,10,2,HYGIENE,HYGIENE,B,SPA
1131,10,1,AMBIENCE,AMBIENCE,C,POOL
1132,3,1,COMFORT,HYGIENE,D,GYM
1133,3,5,HYGIENE,AMBIENCE,A,SAUNA
1134,5,4,SERVICE,HYGIENE,B,SALON
1135,8,5,COMFORT,AMBIENCE,C,SPA
1136,9,4,SERVICE,HYGIENE,D,SPA
1137,10,1,COMFORT,AMBIENCE,A,SPA
1138,11,2,SERVICE,SERVICE,B,SPA
1139,12,3,COMFORT,SERVICE,C,SPA
1140,13,3,HYGIENE,SERVICE,D,POOL
1141,14,3,AMBIENCE,HYGIENE,B,GYM
1142,6,2,COMFORT,AMBIENCE,C,SAUNA
1143,8,4,SERVICE,HYGIENE,B,SALON
1144,7,5,COMFORT,AMBIENCE,C,SPA
1145,6,5,HYGIENE,HYGIENE,B,SPA
1146,5,5,AMBIENCE,AMBIENCE,C,POOL
1147,2,5,SERVICE,HYGIENE,D,GYM
1148,2,4,COMFORT,AMBIENCE,A,SAUNA
1149,1,1,COMFORT,HYGIENE,B,SALON
1150,2,2,HYGIENE,AMBIENCE,C,SPA
1151,3,3,AMBIENCE,SERVICE,D,SPA
1152,5,3,COMFORT,SERVICE,A,SPA
1153,6,2,HYGIENE,SERVICE,B,SPA
1154,3,4,SERVICE,HYGIENE,C,GYM
